,date,Oil Price
858,2021-03-01T00:00:00,60.64
859,2021-03-02T00:00:00,59.75
860,2021-03-03T00:00:00,61.28
861,2021-03-04T00:00:00,63.83
862,2021-03-05T00:00:00,66.09
863,2021-03-08T00:00:00,65.05
864,2021-03-09T00:00:00,64.01
865,2021-03-10T00:00:00,64.44
866,2021-03-11T00:00:00,66.02
867,2021-03-12T00:00:00,65.61
868,2021-03-15T00:00:00,65.39
869,2021-03-16T00:00:00,64.8
870,2021-03-17T00:00:00,64.6
871,2021-03-18T00:00:00,60.0
872,2021-03-19T00:00:00,61.44
873,2021-03-22T00:00:00,61.56
874,2021-03-23T00:00:00,57.76
875,2021-03-24T00:00:00,61.18
876,2021-03-25T00:00:00,58.56
877,2021-03-26T00:00:00,60.97
878,2021-03-29T00:00:00,61.56
879,2021-03-30T00:00:00,60.55
880,2021-03-31T00:00:00,59.16
881,2021-04-01T00:00:00,61.45
882,2021-04-05T00:00:00,58.65
883,2021-04-06T00:00:00,59.33
884,2021-04-07T00:00:00,59.77
885,2021-04-08T00:00:00,59.6
886,2021-04-09T00:00:00,59.32
887,2021-04-12T00:00:00,59.7
888,2021-04-13T00:00:00,60.18
889,2021-04-14T00:00:00,63.15
890,2021-04-15T00:00:00,63.46
891,2021-04-16T00:00:00,63.13
892,2021-04-19T00:00:00,63.43
893,2021-04-20T00:00:00,62.67
894,2021-04-21T00:00:00,61.35
895,2021-04-22T00:00:00,61.43
896,2021-04-23T00:00:00,62.14
897,2021-04-26T00:00:00,61.91
898,2021-04-27T00:00:00,62.94
899,2021-04-28T00:00:00,63.86
900,2021-04-29T00:00:00,65.01
901,2021-04-30T00:00:00,63.58
902,2021-05-03T00:00:00,64.49
903,2021-05-04T00:00:00,65.69
904,2021-05-05T00:00:00,65.63
905,2021-05-06T00:00:00,64.71
906,2021-05-07T00:00:00,64.9
907,2021-05-10T00:00:00,64.92
908,2021-05-11T00:00:00,65.28
909,2021-05-12T00:00:00,66.08
910,2021-05-13T00:00:00,63.82
911,2021-05-14T00:00:00,65.37
912,2021-05-17T00:00:00,66.27
913,2021-05-18T00:00:00,65.49
